ביטוי לחיפוש: 
י-הוה
6827 תוצאות חיפוש, ב-5789 פסוקים שונים:
(3230) "שִׁמְע֥וּ דְבַר־[יְ‑הוָ֖ה] קְצִינֵ֣י סְדֹ֑ם הַֽאֲזִ֛ינוּ תּוֹרַ֥ת אֱלֹהֵ֖ינוּ עַ֥ם עֲמֹרָֽה:" (ישעיהו א', י')
(3231) "לָמָּה־לִּ֤י רֹב־זִבְחֵיכֶם֙ יֹאמַ֣ר [יְ‑הוָ֔ה] שָׂבַ֛עְתִּי עֹל֥וֹת אֵילִ֖ים וְחֵ֣לֶב מְרִיאִ֑ים וְדַ֨ם פָּרִ֧ים וּכְבָשִׂ֛ים וְעַתּוּדִ֖ים לֹ֥א חָפָֽצְתִּי:" (ישעיהו א', י"א)
(3232) "לְכוּ־נָ֛א וְנִוָּֽכְחָ֖ה יֹאמַ֣ר [יְ‑הוָ֑ה] אִם־יִֽהְי֨וּ חֲטָאֵיכֶ֤ם כַּשָּׁנִים֙ כַּשֶּׁ֣לֶג יַלְבִּ֔ינוּ אִם־יַאְדִּ֥ימוּ כַתּוֹלָ֖ע כַּצֶּ֥מֶר יִֽהְיֽוּ:" (ישעיהו א', י"ח)
(3233) "וְאִם־תְּמָֽאֲנ֖וּ וּמְרִיתֶ֑ם חֶ֣רֶב תְּאֻכְּל֔וּ כִּ֛י פִּ֥י [יְ‑הוָ֖ה] דִּבֵּֽר:" (ישעיהו א', כ')
(3234) "לָכֵ֗ן נְאֻ֤ם הָֽאָדוֹן֙ [יְ‑הוָ֣ה] צְבָא֔וֹת אֲבִ֖יר יִשְׂרָאֵ֑ל ה֚וֹי אֶנָּחֵ֣ם מִצָּרַ֔י וְאִנָּֽקְמָ֖ה מֵאֽוֹיְבָֽי:" (ישעיהו א', כ"ד)
(3235) "וְשֶׁ֧בֶר פֹּֽשְׁעִ֛ים וְחַטָּאִ֖ים יַחְדָּ֑ו וְעֹֽזְבֵ֥י [יְ‑הוָ֖ה] יִכְלֽוּ:" (ישעיהו א', כ"ח)
(3236) "וְהָיָ֣ה ׀ בְּאַֽחֲרִ֣ית הַיָּמִ֗ים נָכ֨וֹן יִֽהְיֶ֜ה הַ֤ר בֵּית־[יְ‑הוָה֙] בְּרֹ֣אשׁ הֶֽהָרִ֔ים וְנִשָּׂ֖א מִגְּבָע֑וֹת וְנָֽהֲר֥וּ אֵלָ֖יו כָּל־הַגּוֹיִֽם:" (ישעיהו ב', ב')
(3237) "וְֽהָלְכ֞וּ עַמִּ֣ים רַבִּ֗ים וְאָֽמְרוּ֙ לְכ֣וּ ׀ וְנַֽעֲלֶ֣ה אֶל־הַר־[יְ‑הוָ֗ה] אֶל־בֵּית֙ אֱלֹהֵ֣י יַֽעֲקֹ֔ב וְיֹרֵ֨נוּ֙ מִדְּרָכָ֔יו וְנֵֽלְכָ֖ה בְּאֹֽרְחֹתָ֑יו כִּ֤י מִצִּיּוֹן֙ תֵּצֵ֣א תוֹרָ֔ה וּדְבַר־יְ‑הוָ֖ה מִירֽוּשָׁלִָֽם:" (ישעיהו ב', ג')
(3238) "וְֽהָלְכ֞וּ עַמִּ֣ים רַבִּ֗ים וְאָֽמְרוּ֙ לְכ֣וּ ׀ וְנַֽעֲלֶ֣ה אֶל־הַר־יְ‑הוָ֗ה אֶל־בֵּית֙ אֱלֹהֵ֣י יַֽעֲקֹ֔ב וְיֹרֵ֨נוּ֙ מִדְּרָכָ֔יו וְנֵֽלְכָ֖ה בְּאֹֽרְחֹתָ֑יו כִּ֤י מִצִּיּוֹן֙ תֵּצֵ֣א תוֹרָ֔ה וּדְבַר־[יְ‑הוָ֖ה] מִירֽוּשָׁלִָֽם:" (ישעיהו ב', ג')
(3239) "בֵּ֖ית יַֽעֲקֹ֑ב לְכ֥וּ וְנֵֽלְכָ֖ה בְּא֥וֹר [יְ‑הוָֽה]:" (ישעיהו ב', ה')
(3240) "בּ֣וֹא בַצּ֔וּר וְהִטָּמֵ֖ן בֶּֽעָפָ֑ר מִפְּנֵי֙ פַּ֣חַד [יְ‑הוָ֔ה] וּמֵֽהֲדַ֖ר גְּאֹנֽוֹ:" (ישעיהו ב', י')
(3241) "עֵינֵ֞י גַּבְה֤וּת אָדָם֙ שָׁפֵ֔ל וְשַׁ֖ח ר֣וּם אֲנָשִׁ֑ים וְנִשְׂגַּ֧ב [יְ‑הוָ֛ה] לְבַדּ֖וֹ בַּיּ֥וֹם הַהֽוּא:" (ישעיהו ב', י"א)
(3242) "כִּ֣י י֞וֹם לַֽ[י‑הוָ֧ה] צְבָא֛וֹת עַ֥ל כָּל־גֵּאֶ֖ה וָרָ֑ם וְעַ֖ל כָּל־נִשָּׂ֥א וְשָׁפֵֽל:" (ישעיהו ב', י"ב)
(3243) "וְשַׁח֙ גַּבְה֣וּת הָֽאָדָ֔ם וְשָׁפֵ֖ל ר֣וּם אֲנָשִׁ֑ים וְנִשְׂגַּ֧ב [יְ‑הוָ֛ה] לְבַדּ֖וֹ בַּיּ֥וֹם הַהֽוּא:" (ישעיהו ב', י"ז)
(3244) "וּבָ֨אוּ֙ בִּמְעָר֣וֹת צֻרִ֔ים וּבִמְחִלּ֖וֹת עָפָ֑ר מִפְּנֵ֞י פַּ֤חַד [יְ‑הוָה֙] וּמֵֽהֲדַ֣ר גְּאוֹנ֔וֹ בְּקוּמ֖וֹ לַֽעֲרֹ֥ץ הָאָֽרֶץ:" (ישעיהו ב', י"ט)
(3245) "לָבוֹא֙ בְּנִקְר֣וֹת הַצֻּרִ֔ים וּבִסְעִפֵ֖י הַסְּלָעִ֑ים מִפְּנֵ֞י פַּ֤חַד [יְ‑הוָה֙] וּמֵֽהֲדַ֣ר גְּאוֹנ֔וֹ בְּקוּמ֖וֹ לַֽעֲרֹ֥ץ הָאָֽרֶץ:" (ישעיהו ב', כ"א)
(3246) "כִּי֩ הִנֵּ֨ה הָֽאָד֜וֹן [יְ‑הוָ֣ה] צְבָא֗וֹת מֵסִ֤יר מִירֽוּשָׁלִַ֨ם֙ וּמִ֣יהוּדָ֔ה מַשְׁעֵ֖ן וּמַשְׁעֵנָ֑ה כֹּ֚ל מִשְׁעַן־לֶ֔חֶם וְכֹ֖ל מִשְׁעַן־מָֽיִם:" (ישעיהו ג', א')
(3247) "כִּ֤י כָֽשְׁלָה֙ יְר֣וּשָׁלִַ֔ם וִֽיהוּדָ֖ה נָפָ֑ל כִּֽי־לְשׁוֹנָ֤ם וּמַֽעַלְלֵיהֶם֙ אֶל־[יְ‑הוָ֔ה] לַמְר֖וֹת עֵנֵ֥י כְבוֹדֽוֹ:" (ישעיהו ג', ח')
(3248) "נִצָּ֥ב לָרִ֖יב [יְ‑הוָ֑ה] וְעֹמֵ֖ד לָדִ֥ין עַמִּֽים:" (ישעיהו ג', י"ג)
(3249) "[יְ‑הוָה֙] בְּמִשְׁפָּ֣ט יָב֔וֹא עִם־זִקְנֵ֥י עַמּ֖וֹ וְשָׂרָ֑יו וְאַתֶּם֙ בִּֽעַרְתֶּ֣ם הַכֶּ֔רֶם גְּזֵלַ֥ת הֶֽעָנִ֖י בְּבָֽתֵּיכֶֽם:" (ישעיהו ג', י"ד)
(3250) "מַה־לָּכֶם֙ תְּדַכְּא֣וּ עַמִּ֔י וּפְנֵ֥י עֲנִיִּ֖ים תִּטְחָ֑נוּ נְאֻם־אֲדֹנָ֥י [יְהוִ֖ה] צְבָאֽוֹת:" (ישעיהו ג', ט"ו)
(3251) "וַיֹּ֣אמֶר [יְ‑הוָ֗ה] יַ֚עַן כִּ֤י גָֽבְהוּ֙ בְּנ֣וֹת צִיּ֔וֹן וַתֵּלַ֨כְנָה֙ נְטוּי֣וֹת גָּר֔וֹן וּֽמְשַׂקְּר֖וֹת עֵינָ֑יִם הָל֤וֹךְ וְטָפֹף֙ תֵּלַ֔כְנָה וּבְרַגְלֵיהֶ֖ם תְּעַכַּֽסְנָה:" (ישעיהו ג', ט"ז)
(3252) "וְשִׂפַּ֣ח אֲדֹנָ֔י קָדְקֹ֖ד בְּנ֣וֹת צִיּ֑וֹן וַֽ[י‑הוָ֖ה] פָּתְהֵ֥ן יְעָרֶֽה:" (ישעיהו ג', י"ז)
(3253) "בַּיּ֣וֹם הַה֗וּא יִֽהְיֶה֙ צֶ֣מַח [יְ‑הוָ֔ה] לִצְבִ֖י וּלְכָב֑וֹד וּפְרִ֤י הָאָ֨רֶץ֙ לְגָא֣וֹן וּלְתִפְאֶ֔רֶת לִפְלֵיטַ֖ת יִשְׂרָאֵֽל:" (ישעיהו ד', ב')
(3254) "וּבָרָ֣א [יְ‑הוָ֡ה] עַל֩ כָּל־מְכ֨וֹן הַר־צִיּ֜וֹן וְעַל־מִקְרָאֶ֗הָ עָנָ֤ן ׀ יוֹמָם֙ וְעָשָׁ֔ן וְנֹ֛גַהּ אֵ֥שׁ לֶֽהָבָ֖ה לָ֑יְלָה כִּ֥י עַל־כָּל־כָּב֖וֹד חֻפָּֽה:" (ישעיהו ד', ה')
(3255) "כִּ֣י כֶ֜רֶם [יְ‑הוָ֤ה] צְבָאוֹת֙ בֵּ֣ית יִשְׂרָאֵ֔ל וְאִ֣ישׁ יְהוּדָ֔ה נְטַ֖ע שַֽׁעֲשׁוּעָ֑יו וַיְקַ֤ו לְמִשְׁפָּט֙ וְהִנֵּ֣ה מִשְׂפָּ֔ח לִצְדָקָ֖ה וְהִנֵּ֥ה צְעָקָֽה:" (ישעיהו ה', ז')
(3256) "בְּאָזְנָ֖י [יְ‑הוָ֣ה] צְבָא֑וֹת אִם־לֹ֞א בָּתִּ֤ים רַבִּים֙ לְשַׁמָּ֣ה יִֽהְי֔וּ גְּדֹלִ֥ים וְטוֹבִ֖ים מֵאֵ֥ין יוֹשֵֽׁב:" (ישעיהו ה', ט')
(3257) "וְהָיָ֨ה כִנּ֜וֹר וָנֶ֗בֶל תֹּ֧ף וְחָלִ֛יל וָיַ֖יִן מִשְׁתֵּיהֶ֑ם וְאֵ֨ת פֹּ֤עַל [יְ‑הוָה֙] לֹ֣א יַבִּ֔יטוּ וּמַֽעֲשֵׂ֥ה יָדָ֖יו לֹ֥א רָאֽוּ:" (ישעיהו ה', י"ב)
(3258) "וַיִּגְבַּ֛הּ [יְ‑הוָ֥ה] צְבָא֖וֹת בַּמִּשְׁפָּ֑ט וְהָאֵל֙ הַקָּד֔וֹשׁ נִקְדָּ֖שׁ בִּצְדָקָֽה:" (ישעיהו ה', ט"ז)
(3259) "לָכֵן֩ כֶּֽאֱכֹ֨ל קַ֜שׁ לְשׁ֣וֹן אֵ֗שׁ וַֽחֲשַׁ֤שׁ לֶֽהָבָה֙ יִרְפֶּ֔ה שָׁרְשָׁם֙ כַּמָּ֣ק יִֽהְיֶ֔ה וּפִרְחָ֖ם כָּֽאָבָ֣ק יַֽעֲלֶ֑ה כִּ֣י מָֽאֲס֗וּ אֵ֚ת תּוֹרַת֙ [יְ‑הוָ֣ה] צְבָא֔וֹת וְאֵ֛ת אִמְרַ֥ת קְדֽוֹשׁ־יִשְׂרָאֵ֖ל נִאֵֽצוּ:" (ישעיהו ה', כ"ד)
(3260) "עַל־כֵּ֡ן חָרָה֩ אַף־[יְ‑הוָ֨ה] בְּעַמּ֜וֹ וַיֵּ֣ט יָד֧וֹ עָלָ֣יו וַיַּכֵּ֗הוּ וַֽיִּרְגְּזוּ֙ הֶֽהָרִ֔ים וַתְּהִ֧י נִבְלָתָ֛ם כַּסּוּחָ֖ה בְּקֶ֣רֶב חוּצ֑וֹת בְּכָל־זֹאת֙ לֹא־שָׁ֣ב אַפּ֔וֹ וְע֖וֹד יָד֥וֹ נְטוּיָֽה:" (ישעיהו ה', כ"ה)
(3261) "וְקָרָ֨א זֶ֤ה אֶל־זֶה֙ וְאָמַ֔ר קָד֧וֹשׁ ׀ קָד֛וֹשׁ קָד֖וֹשׁ [יְ‑הוָ֣ה] צְבָא֑וֹת מְלֹ֥א כָל־הָאָ֖רֶץ כְּבוֹדֽוֹ:" (ישעיהו ו', ג')
(3262) "וָֽאֹמַ֞ר אֽוֹי־לִ֣י כִֽי־נִדְמֵ֗יתִי כִּ֣י אִ֤ישׁ טְמֵֽא־שְׂפָתַ֨יִם֙ אָנֹ֔כִי וּבְתוֹךְ֙ עַם־טְמֵ֣א שְׂפָתַ֔יִם אָֽנֹכִ֖י יוֹשֵׁ֑ב כִּ֗י אֶת־הַמֶּ֛לֶךְ [יְ‑הוָ֥ה] צְבָא֖וֹת רָא֥וּ עֵינָֽי:" (ישעיהו ו', ה')
(3263) "וְרִחַ֥ק [יְ‑הוָ֖ה] אֶת־הָֽאָדָ֑ם וְרַבָּ֥ה הָֽעֲזוּבָ֖ה בְּקֶ֥רֶב הָאָֽרֶץ:" (ישעיהו ו', י"ב)
(3264) "וַיֹּ֣אמֶר [יְ‑הוָה֮] אֶֽל־יְשַֽׁעְיָ֒הוּ֒ צֵא־נָא֙ לִקְרַ֣את אָחָ֔ז אַתָּ֕ה וּשְׁאָ֖ר יָשׁ֣וּב בְּנֶ֑ךָ אֶל־קְצֵ֗ה תְּעָלַת֙ הַבְּרֵכָ֣ה הָֽעֶלְיוֹנָ֔ה אֶל־מְסִלַּ֖ת שְׂדֵ֥ה כוֹבֵֽס:" (ישעיהו ז', ג')
(3265) "כֹּ֥ה אָמַ֖ר אֲדֹנָ֣י [יְהוִ֑ה] לֹ֥א תָק֖וּם וְלֹ֥א תִֽהְיֶֽה:" (ישעיהו ז', ז')
(3266) "וַיּ֣וֹסֶף [יְ‑הוָ֔ה] דַּבֵּ֥ר אֶל־אָחָ֖ז לֵאמֹֽר:" (ישעיהו ז', י')
(3267) "שְׁאַל־לְךָ֣ א֔וֹת מֵעִ֖ם [יְ‑הוָ֣ה] אֱלֹהֶ֑יךָ הַעְמֵ֣ק שְׁאָ֔לָה א֖וֹ הַגְבֵּ֥הַּ לְמָֽעְלָה:" (ישעיהו ז', י"א)
(3268) "וַיֹּ֖אמֶר אָחָ֑ז לֹֽא־אֶשְׁאַ֥ל וְלֹֽא־אֲנַסֶּ֖ה אֶת־[יְ‑הוָֽה]:" (ישעיהו ז', י"ב)
(3269) "יָבִ֨יא [יְ‑הוָ֜ה] עָלֶ֗יךָ וְעַֽל־עַמְּךָ֮ וְעַל־בֵּ֣ית אָבִ֒יךָ֒ יָמִים֙ אֲשֶׁ֣ר לֹא־בָ֔אוּ לְמִיּ֥וֹם סוּר־אֶפְרַ֖יִם מֵעַ֣ל יְהוּדָ֑ה אֵ֖ת מֶ֥לֶךְ אַשּֽׁוּר:" (ישעיהו ז', י"ז)
(3270) "וְהָיָ֣ה ׀ בַּיּ֣וֹם הַה֗וּא יִשְׁרֹ֤ק [יְ‑הוָה֙] לַזְּב֔וּב אֲשֶׁ֥ר בִּקְצֵ֖ה יְאֹרֵ֣י מִצְרָ֑יִם וְלַ֨דְּבוֹרָ֔ה אֲשֶׁ֖ר בְּאֶ֥רֶץ אַשּֽׁוּר:" (ישעיהו ז', י"ח)
(3271) "וַיֹּ֤אמֶר [יְ‑הוָה֙] אֵלַ֔י קַח־לְךָ֖ גִּלָּי֣וֹן גָּד֑וֹל וּכְתֹ֤ב עָלָיו֙ בְּחֶ֣רֶט אֱנ֔וֹשׁ לְמַהֵ֥ר שָׁלָ֖ל חָ֥שׁ בַּֽז:" (ישעיהו ח', א')
(3272) "וָֽאֶקְרַב֙ אֶל־הַנְּבִיאָ֔ה וַתַּ֖הַר וַתֵּ֣לֶד בֵּ֑ן וַיֹּ֤אמֶר [יְ‑הוָה֙] אֵלַ֔י קְרָ֣א שְׁמ֔וֹ מַהֵ֥ר שָׁלָ֖ל חָ֥שׁ בַּֽז:" (ישעיהו ח', ג')
(3273) "וַיֹּ֣סֶף [יְ‑הוָ֔ה] דַּבֵּ֥ר אֵלַ֛י ע֖וֹד לֵאמֹֽר:" (ישעיהו ח', ה')
(3274) "כִּי֩ כֹ֨ה אָמַ֧ר [יְ‑הוָ֛ה] אֵלַ֖י כְּחֶזְקַ֣ת הַיָּ֑ד וְיִסְּרֵ֕נִי מִלֶּ֛כֶת בְּדֶ֥רֶךְ הָֽעָם־הַזֶּ֖ה לֵאמֹֽר:" (ישעיהו ח', י"א)
(3275) "אֶת־[יְ‑הוָ֥ה] צְבָא֖וֹת אֹת֣וֹ תַקְדִּ֑ישׁוּ וְה֥וּא מוֹרַֽאֲכֶ֖ם וְה֥וּא מַעֲרִֽצְכֶֽם:" (ישעיהו ח', י"ג)
(3276) "וְחִכִּ֨יתִי֙ לַֽ[י‑הוָ֔ה] הַמַּסְתִּ֥יר פָּנָ֖יו מִבֵּ֣ית יַֽעֲקֹ֑ב וְקִוֵּ֖יתִי־לֽוֹ:" (ישעיהו ח', י"ז)
(3277) "הִנֵּ֣ה אָֽנֹכִ֗י וְהַיְלָדִים֙ אֲשֶׁ֣ר נָֽתַן־לִ֣י [יְ‑הוָ֔ה] לְאֹת֥וֹת וּלְמֽוֹפְתִ֖ים בְּיִשְׂרָאֵ֑ל מֵעִם֙ יְ‑הוָ֣ה צְבָא֔וֹת הַשֹּׁכֵ֖ן בְּהַ֥ר צִיּֽוֹן:" (ישעיהו ח', י"ח)
(3278) "הִנֵּ֣ה אָֽנֹכִ֗י וְהַיְלָדִים֙ אֲשֶׁ֣ר נָֽתַן־לִ֣י יְ‑הוָ֔ה לְאֹת֥וֹת וּלְמֽוֹפְתִ֖ים בְּיִשְׂרָאֵ֑ל מֵעִם֙ [יְ‑הוָ֣ה] צְבָא֔וֹת הַשֹּׁכֵ֖ן בְּהַ֥ר צִיּֽוֹן:" (ישעיהו ח', י"ח)
(3279) "לְמַרְבֵּ֨ה הַמִּשְׂרָ֜ה וּלְשָׁל֣וֹם אֵֽין־קֵ֗ץ עַל־כִּסֵּ֤א דָוִד֙ וְעַל־מַמְלַכְתּ֔וֹ לְהָכִ֤ין אֹתָהּ֙ וּֽלְסַעֲדָ֔הּ בְּמִשְׁפָּ֖ט וּבִצְדָקָ֑ה מֵֽעַתָּה֙ וְעַד־עוֹלָ֔ם קִנְאַ֛ת [יְ‑הוָ֥ה] צְבָא֖וֹת תַּֽעֲשֶׂה־זֹּֽאת:" (ישעיהו ט', ו')
(3280) "וַיְשַׂגֵּ֧ב [יְ‑הוָ֛ה] אֶת־צָרֵ֥י רְצִ֖ין עָלָ֑יו וְאֶת־אֹֽיְבָ֖יו יְסַכְסֵֽךְ:" (ישעיהו ט', י')
(3281) "וְהָעָ֥ם לֹא־שָׁ֖ב עַד־הַמַּכֵּ֑הוּ וְאֶת־[יְ‑הוָ֥ה] צְבָא֖וֹת לֹ֥א דָרָֽשׁוּ:" (ישעיהו ט', י"ב)
(3282) "וַיַּכְרֵ֨ת [יְ‑הוָ֜ה] מִיִּשְׂרָאֵ֗ל רֹ֧אשׁ וְזָנָ֛ב כִּפָּ֥ה וְאַגְמ֖וֹן י֥וֹם אֶחָֽד:" (ישעיהו ט', י"ג)
(3283) "בְּעֶבְרַ֛ת [יְ‑הוָ֥ה] צְבָא֖וֹת נֶעְתַּ֣ם אָ֑רֶץ וַיְהִ֤י הָעָם֙ כְּמַֽאֲכֹ֣לֶת אֵ֔שׁ אִ֥ישׁ אֶל־אָחִ֖יו לֹ֥א יַחְמֹֽלוּ:" (ישעיהו ט', י"ח)
(3284) "לָ֠כֵן יְשַׁלַּ֨ח הָֽאָד֜וֹן [יְ‑הוָ֧ה] צְבָא֛וֹת בְּמִשְׁמַנָּ֖יו רָז֑וֹן וְתַ֧חַת כְּבֹד֛וֹ יֵקַ֥ד יְקֹ֖ד כִּיק֥וֹד אֵֽשׁ:" (ישעיהו י', ט"ז)
(3285) "וְהָיָ֣ה ׀ בַּיּ֣וֹם הַה֗וּא לֹֽא־יוֹסִ֨יף ע֜וֹד שְׁאָ֤ר יִשְׂרָאֵל֙ וּפְלֵיטַ֣ת בֵּֽית־יַעֲקֹ֔ב לְהִשָּׁעֵ֖ן עַל־מַכֵּ֑הוּ וְנִשְׁעַ֗ן עַל־[יְ‑הוָ֛ה] קְד֥וֹשׁ יִשְׂרָאֵ֖ל בֶּֽאֱמֶֽת:" (ישעיהו י', כ')
(3286) "כִּ֥י כָלָ֖ה וְנֶֽחֱרָצָ֑ה אֲדֹנָ֤י [יְ‑הוִה֙] צְבָא֔וֹת עֹשֶׂ֖ה בְּקֶ֥רֶב כָּל־הָאָֽרֶץ:" (ישעיהו י', כ"ג)
(3287) "לָכֵ֗ן כֹּֽה־אָמַ֞ר אֲדֹנָ֤י [יְ‑הוִה֙] צְבָא֔וֹת אַל־תִּירָ֥א עַמִּ֛י יֹשֵׁ֥ב צִיּ֖וֹן מֵֽאַשּׁ֑וּר בַּשֵּׁ֣בֶט יַכֶּ֔כָּה וּמַטֵּ֥הוּ יִשָּֽׂא־עָלֶ֖יךָ בְּדֶ֥רֶךְ מִצְרָֽיִם:" (ישעיהו י', כ"ד)
(3288) "וְעוֹרֵ֨ר עָלָ֜יו [יְ‑הוָ֤ה] צְבָאוֹת֙ שׁ֔וֹט כְּמַכַּ֥ת מִדְיָ֖ן בְּצ֣וּר עוֹרֵ֑ב וּמַטֵּ֨הוּ֙ עַל־הַיָּ֔ם וּנְשָׂא֖וֹ בְּדֶ֥רֶךְ מִצְרָֽיִם:" (ישעיהו י', כ"ו)
(3289) "הִנֵּ֤ה הָֽאָדוֹן֙ [יְ‑הוָ֣ה] צְבָא֔וֹת מְסָעֵ֥ף פֻּארָ֖ה בְּמַֽעֲרָצָ֑ה וְרָמֵ֤י הַקּוֹמָה֙ גְּדוּעִ֔ים וְהַגְּבֹהִ֖ים יִשְׁפָּֽלוּ:" (ישעיהו י', ל"ג)
(3290) "וְנָחָ֥ה עָלָ֖יו ר֣וּחַ [יְ‑הוָ֑ה] ר֧וּחַ חָכְמָ֣ה וּבִינָ֗ה ר֤וּחַ עֵצָה֙ וּגְבוּרָ֔ה ר֥וּחַ דַּ֖עַת וְיִרְאַ֥ת יְ‑הוָֽה:" (ישעיהו י"א, ב')
(3291) "וְנָחָ֥ה עָלָ֖יו ר֣וּחַ יְ‑הוָ֑ה ר֧וּחַ חָכְמָ֣ה וּבִינָ֗ה ר֤וּחַ עֵצָה֙ וּגְבוּרָ֔ה ר֥וּחַ דַּ֖עַת וְיִרְאַ֥ת [יְ‑הוָֽה]:" (ישעיהו י"א, ב')
(3292) "וַֽהֲרִיח֖וֹ בְּיִרְאַ֣ת [יְ‑הוָ֑ה] וְלֹֽא־לְמַרְאֵ֤ה עֵינָיו֙ יִשְׁפּ֔וֹט וְלֹֽא־לְמִשְׁמַ֥ע אָזְנָ֖יו יוֹכִֽיחַ:" (ישעיהו י"א, ג')
(3293) "לֹֽא־יָרֵ֥עוּ וְלֹֽא־יַשְׁחִ֖יתוּ בְּכָל־הַ֣ר קָדְשִׁ֑י כִּֽי־מָלְאָ֣ה הָאָ֗רֶץ דֵּעָה֙ אֶת־[יְ‑הוָ֔ה] כַּמַּ֖יִם לַיָּ֥ם מְכַסִּֽים:" (ישעיהו י"א, ט')
(3294) "וְהֶֽחֱרִ֣ים [יְ‑הוָ֗ה] אֵ֚ת לְשׁ֣וֹן יָם־מִצְרַ֔יִם וְהֵנִ֥יף יָד֛וֹ עַל־הַנָּהָ֖ר בַּעְיָ֣ם רוּח֑וֹ וְהִכָּ֨הוּ֙ לְשִׁבְעָ֣ה נְחָלִ֔ים וְהִדְרִ֖יךְ בַּנְּעָלִֽים:" (ישעיהו י"א, ט"ו)
(3295) "וְאָֽמַרְתָּ֙ בַּיּ֣וֹם הַה֔וּא אֽוֹדְךָ֣ [יְ‑הוָ֔ה] כִּ֥י אָנַ֖פְתָּ בִּ֑י יָשֹׁ֥ב אַפְּךָ֖ וּֽתְנַחֲמֵֽנִי:" (ישעיהו י"ב, א')
(3296) "הִנֵּ֨ה אֵ֧ל יְשֽׁוּעָתִ֛י אֶבְטַ֖ח וְלֹ֣א אֶפְחָ֑ד כִּֽי־עָזִּ֤י וְזִמְרָת֙ יָ֣הּ [יְ‑הוָ֔ה] וַֽיְהִי־לִ֖י לִֽישׁוּעָֽה:" (ישעיהו י"ב, ב')
(3297) "וַֽאֲמַרְתֶּ֞ם בַּיּ֣וֹם הַה֗וּא הוֹד֤וּ לַֽ[י‑הוָה֙] קִרְא֣וּ בִשְׁמ֔וֹ הוֹדִ֥יעוּ בָֽעַמִּ֖ים עֲלִֽילֹתָ֑יו הַזְכִּ֕ירוּ כִּ֥י נִשְׂגָּ֖ב שְׁמֽוֹ:" (ישעיהו י"ב, ד')
(3298) "זַמְּר֣וּ [יְ‑הוָ֔ה] כִּ֥י גֵא֖וּת עָשָׂ֑ה מוּדַ֥עַת זֹ֖את בְּכָל־הָאָֽרֶץ:" (ישעיהו י"ב, ה')
(3299) "ק֥וֹל הָמ֛וֹן בֶּֽהָרִ֖ים דְּמ֣וּת עַם־רָ֑ב ק֠וֹל שְׁא֞וֹן מַמְלְכ֤וֹת גּוֹיִם֙ נֶֽאֱסָפִ֔ים [יְ‑הוָ֣ה] צְבָא֔וֹת מְפַקֵּ֖ד צְבָ֥א מִלְחָמָֽה:" (ישעיהו י"ג, ד')
(3300) "בָּאִ֛ים מֵאֶ֥רֶץ מֶרְחָ֖ק מִקְצֵ֣ה הַשָּׁמָ֑יִם [יְ‑הוָה֙] וּכְלֵ֣י זַעְמ֔וֹ לְחַבֵּ֖ל כָּל־הָאָֽרֶץ:" (ישעיהו י"ג, ה')
(3301) "הֵילִ֕ילוּ כִּ֥י קָר֖וֹב י֣וֹם [יְ‑הוָ֑ה] כְּשֹׁ֖ד מִשַּׁדַּ֥י יָבֽוֹא:" (ישעיהו י"ג, ו')
(3302) "הִנֵּ֤ה יוֹם־[יְ‑הוָה֙] בָּ֔א אַכְזָרִ֥י וְעֶבְרָ֖ה וַֽחֲר֣וֹן אָ֑ף לָשׂ֤וּם הָאָ֨רֶץ֙ לְשַׁמָּ֔ה וְחַטָּאֶ֖יהָ יַשְׁמִ֥יד מִמֶּֽנָּה:" (ישעיהו י"ג, ט')
(3303) "עַל־כֵּן֙ שָׁמַ֣יִם אַרְגִּ֔יז וְתִרְעַ֥שׁ הָאָ֖רֶץ מִמְּקוֹמָ֑הּ בְּעֶבְרַת֙ [יְ‑הוָ֣ה] צְבָא֔וֹת וּבְי֖וֹם חֲר֥וֹן אַפּֽוֹ:" (ישעיהו י"ג, י"ג)
(3304) "כִּי֩ יְרַחֵ֨ם [יְ‑הוָ֜ה] אֶֽת־יַעֲקֹ֗ב וּבָחַ֥ר עוֹד֙ בְּיִשְׂרָאֵ֔ל וְהִנִּיחָ֖ם עַל־אַדְמָתָ֑ם וְנִלְוָ֤ה הַגֵּר֙ עֲלֵיהֶ֔ם וְנִסְפְּח֖וּ עַל־בֵּ֥ית יַֽעֲקֹֽב:" (ישעיהו י"ד, א')
(3305) "וּלְקָח֣וּם עַמִּים֮ וֶֽהֱבִיא֣וּם אֶל־מְקוֹמָם֒ וְהִֽתְנַחֲל֣וּם בֵּֽית־יִשְׂרָאֵ֗ל עַ֚ל אַדְמַ֣ת [יְ‑הוָ֔ה] לַֽעֲבָדִ֖ים וְלִשְׁפָח֑וֹת וְהָיוּ֙ שֹׁבִ֣ים לְשֹֽׁבֵיהֶ֔ם וְרָד֖וּ בְּנֹֽגְשֵׂיהֶֽם:" (ישעיהו י"ד, ב')
(3306) "וְהָיָ֗ה בְּי֨וֹם הָנִ֤יחַ [יְ‑הוָה֙] לְךָ֔ מֵֽעָצְבְּךָ֖ וּמִֽרָגְזֶ֑ךָ וּמִן־הָֽעֲבֹדָ֥ה הַקָּשָׁ֖ה אֲשֶׁ֥ר עֻבַּד־בָּֽךְ:" (ישעיהו י"ד, ג')
